>Kana;Kanji
+305F30813057;4F8B
+305F30813093;4ED697620000591A9762
+305F30813093305F3044;591A97624F53
+305F3082;4FDD
+305F30823064;4FDD00004FDD3064
+305F3082308A;30BF30E230EA
+305F3084;7D763084
+305F30843059;5BB96613
+305F3088;983C
+305F30883046;591A69D80000591A7528
+305F3088308A;4FBF308A
+305F3088308A306A;983C308A306A
+305F3089;578230890000592A826F00009C48
+305F3089304E;591A826F6728
+305F3089305A;8DB33089305A
+305F3089307E;591A826F9593
+305F3089307F;591A826F898B
+305F308A;8DB3308A
+305F308A304D;4ED6529B
+305F308A30873046;591A91CF
+305F308B;6A3D00008DB3308B
+305F308B3044;57824E95
+305F308B307F;57826C34
+305F308B307F305A;57826C34
+305F308C;5782308C
+305F308C3055304C;5782308C4E0B304C
+305F308C30933068;30BF30EC30F330C8
+305F308D3046;592A90CE000075308001
+305F308F30543068;622F8A00
+305F308F305C;30BF30EF30FC
+305F308F3080308C;622F308C
+305F308F3089;7530539F00004FF5
+305F308F308930823068;7530539F672C
+305F3093;4F4600004E39000053580000560600005766000062C5000063A2000065E600006B4E00006DE100006E5B000070AD000077ED00007AEF00007BAA00007DBB0000803D000080C6000086CB00008A950000935B00006934000053CD000075F000008B5A
+305F30933044;53584F4D0000535870BA
+305F309330443064;53584E00
+305F309330443064304B;53584E005316
+305F3093304B;FF20000053584FA1000077ED6B4C
+305F3093304B305C;30BF30F330AB30FC
+305F3093304B3093;53586F22
+305F3093304C3093;56069858
+305F3093304D;77ED671F000077ED6C17
+305F3093304D30853046;63A26C42000063A27A76
+305F3093304F;30BF30F330AF
+305F30933050305930663093;30BF30F330B030B930C630F3
+305F309330513093;63A2691C000063A2967A
+305F309330523093;53585143
+305F309330533046;5358541100005358884C000053589805000070AD5751000070AD9271
+305F30933054;4E395F8C000053588A9E
+305F30933055;63A267FB
+305F309330553044;6DE15F69
+305F30933055304F;63A27D22
+305F30933055304F304E;63A27D226728
+305F309330553093;70AD9178
+305F30933056306B3042;30BF30F330B630CB30A2
+305F30933057;7AEF5B50
+305F309330573083;53585C04000053588ECA
+305F309330573085304F;77ED7E2E
+305F309330573087;77ED6240
+305F3093305730873046;63A252DD000077ED5C0F
+305F309330573093;53588EAB000077ED91DD
+305F30933058304B3093;77ED66429593
+305F3093305830853046;77ED9283000080C66C41
+305F3093305830853093;53587D14
+305F3093305830873046;8A95751F
+305F30933058308730463073;8A95751F65E5
+305F30933059;7BAA7B25
+305F309330593044;6DE16C34
+305F309330593046;53586570
+305F3093305B3044;4E397CBE00004E39975200006DE1975200007AEF6B63
+305F3093305B30443069;53587CBE5EA6
+305F3093305B304D;80C677F3
+305F3093305B3093;53587DDA
+305F3093305C3093;4E39524D00007AEF7136
+305F3093305D;70AD7D20000070AD75BD
+305F3093305D304F;5606606F
+305F3093305F3044;53584F53000062C54F53
+305F3093305F304B30703057;53CD9AD86A4B
+305F3093305F3093;6DE13005
+305F309330603044;77ED5927
+305F30933061;63A277E5
+305F3093306130873046;53588ABF000077ED8ABF
+305F309330663044;53588E44000063A25075
+305F30933066304D;7AEF7684
+305F309330663093;7AEF70B9
+305F309330673093;70AD7530
+305F309330683046;4F466771000062C55F53000077ED5200
+305F30933068304630613087304F306B30853046;5358520076F45165
+305F30933069304F;535872EC
+305F3093306A308B;5358306A308B
+305F3093306A3093;4E395357
+305F3093306B3093;62C54EFB
+305F3093306D3093;4E395FF5
+305F3093306E;4E3991CE00007AEF91CE
+305F30933070;4E396CE2
+305F3093307030443061;4E396CE25E02
+305F309330703089;4E39539F
+305F30933071;77ED6CE2
+305F30933071304F;30BF30F330D130AF00006DE1767D000086CB767D
+305F3093307430873046;53587968000077ED8A55
+305F309330743093;535854C1
+305F309330763093;53586587000077ED6587
+305F3093307A3093;77ED7BC7000077ED7DE8
+305F3093307C;75303093307C
+305F3093307C3046;63A28A2A
+305F3093307D;62C54FDD
+305F3093307E3064;7AEF672B
+305F30933080;576652D9
+305F30933082306E;53CD7269
+305F30933089304F;77ED7D61
+305F3093308C3044;7AEF9E97
+305F3093308C3093;935B932C
+3060;96EB000086C7000051FA0000553E00005815000059A5000060F000006253000067C1000082350000695500009640000099C400009A2800007530000062B100007ACB
+30603044;5CB100004EE3000053F00000592700007B2C0000918D0000984C00005F1F0000518500005EFC
+306030443042305030893080;30C030A430A230B030E930E0
+306030443042308B;30C030A430A230EB
+306030443042308D3050;30C030A430A230ED30B0
+3060304430423093;4EE36848000059275B89
+3060304430443061;7B2C4E00
+3060304430483044;59276804
+30603044304830633068;30C030A430A830C330C8
+30603044304A3046;5927738B
+30603044304A3046305830873046;59275F80751F
+30603044304A305C3069;30C030A430AA30FC30C9
+30603044304B;4EE34FA1
+30603044304B3093;59275BD2
+30603044304C3048;4EE366FF
+30603044304C304F;59275B66
+30603044304C304F30443093;59275B669662
+30603044304C304F305B3044;59275B66751F
+30603044304D307C;5927898F6A21
+30603044304D30853046;4EE34F11
+30603044304D3093;4EE391D1
+30603044304F;59275DE5
+30603044304F305930683089;30C030A430AF30B930C830E9
+3060304430513044;53F05F62
+3060304430533046;4EE3884C
+306030443053304F;59279ED2
+3060304430533093;59276839
+306030443054;59275B50
+306030443054307F;918D91905473
+3060304430563044;984C6750
+306030443057;53F07D19
+3060304430573083;53F08ECA
+3060304430573087;4EE366F8
+30603044305730873046;4EE3511F000059275C0F
+306030443058;59274E8B0000984C5B57
+306030443058304730593068;30C030A430B830A730B930C8
+306030443058308730463076;59274E08592B
+3060304430583093;592781E3
+3060304430593046;4EE36570000053F06570
+30603044305A;59278C46
+30603044305B3064;592796EA
+30603044305B3093;59275C71
+30603044305E3046;59278535
+30603044305F3044;4EE366FF000059274F5300005927817F00005927968A
+30603044305F3093;592780C6
+3060304430603044;4EE3300500006A59
+306030443061;53F05730000059275730
+30603044306130873046;53F05E33000059278178
+3060304430683046;59276771
+3060304430683046308A30873046;59277D719818
+3060304430693053308D;53F06240
+30603044306A3057;53F071213057
+30603044306A30763063304F;30C030A430CA30D630C330AF
+30603044306A307F3063304F;30C030A430CA30DF30C330AF
+30603044306A307F3063304F3059;30C030A430CA30DF30C330AF30B9
+30603044306A308A;FF1E
+30603044306A308A30443053305C308B;2267
+30603044306B;7B2C4E8C
+30603044306B3063307D3093;592765E5672C
+30603044306B30853046;4EE35165
+30603044306E3046;4EE37D0D000059278133
+3060304430723064;4EE37B46
+30603044307230873046;4EE38868
+306030443076;592790E8
+3060304430763064;59274ECF
+30603044307630763093;592790E85206
+3060304430763093;59275206
+3060304430793093;4EE35F01000059274FBF
+30603044307B3093;53F0672C
+30603044307F30873046;5927540D
+3060304430813044;984C540D
+30603044308130443057;4EE3540D8A5E
+306030443082304F;984C76EE
+3060304430823093;59279580
+30603044308230933058;592765875B57
+306030443084;30C030A430E4
+306030443084304F;4EE35F79
+306030443084305030893080;30C030A430E430B030E930E0
+306030443084308230933069;30C030A430E430E230F330C9
+306030443084308B;30C030A430E430EB
+3060304430883046;4EE37528
+30603044308A;4EE37406
+30603044308A305B304D;5927740677F3
+30603044308A30663093;4EE374065E97
+30603044308C304F3068;30C030A430EC30AF30C8
+30603044308F;5927548C
+30603046;30C030A6
+306030463093;30C030A630F3
+3060304630933072308B;30C030A630F330D230EB
+30603048304D;553E6DB2
+306030483093;69555186
+3060304830933053;695551865F27
+3060304A308C;5012308C
+3060304B;9AD8
+3060304B3044;6253958B
+3060304C305C;2020
+3060304D3053;62B1304D8FBC
+3060304D30573081;62B1304D30573081000062B1304D7DE03081
+3060304D30873046;59A55354
+3060304F;6FC100008AFE
+3060304F304A3093;6FC197F3
+3060304F30593044;6FC16C34
+3060304F30663093;309B00006FC170B9
+3060304F3068;30C030AF30C8
+3060304F308A30853046;6FC16D41
+30603051;5CB3
+306030513064;59A57D50
+306030513093;62539375
+30603052304D;62536483
+306030533046;86C7884C
+30603055304F;99C44F5C
+306030553093;62537B97
+3060305630443075;592A5BB05E9C
+306030573042;51FA30575408
+306030573044308C;51FA30575165308C
+30603057304D;51FA30575207
+30603057306C;51FA3057629C
+306030573082306E;51FA30577269
+306030573083;62538005
+306030573093;62538A3A
+306030583083308C;99C46D12843D
+30603059306630433093;30C030B930C630A330F3
+3060305B3044;60F06027
+3060305B304D;62535E2D
+3060305C304F;30C030FC30AF
+3060305C3059;30C030FC30B9
+3060305D304F;86C78DB3
+306030613093;99C48CC3
+30603063;8131
+30603063304B3044;596A56DE000081314F1A
+30603063304D3083304F;81315374
+30603063304D30853046;813181FC
+3060306330533046;81317A3F
+306030633057;81318102
+3060306330573085;30C030C330B730E5
+30603063305730853046;813181ED
+30603063305730853064;813151FA
+3060306330573087304F;81318272
+3060306330593044;81316C34
+30603063305B3093;81317DDA
+30603063305D3046;81318D70
+30603063305F3044;81319000
+306030633074;813176AE
+30603064;596A00008131
+306030643044;81318863
+306030643054304F;81317344
+306030643058;81315B57
+30603064305C3044;81317A0E
+30603064307C3046;81315E3D
+306030643089304F;8131843D
+30603064308A3083304F;596A7565
+30603066;4F0A9054
+306030663093;625370B9
+306030673093;625396FB
+306030683046;59A55F53000062535012
+306030683046305B3044;59A55F536027
+3060306B;8C37
+3060306F;62537834
+3060307330933050;30C030D330F330B0
+306030763064;30C030D63064
+30603076308B;30C030D630EB
+30603076308B3060304C305C;2021
+3060307C304F;625364B2
+3060307E;9ED9
+3060307E30573068;3060307E305753D6
+3060307F305C;30C030DF30FC
+30603080;30C030E0
+30603081;30C030E1000099C476EE
+30603081305C3058;30C030E130FC30B8
+30603089304F;5815843D
+306030893059;30C030E930B9
+3060308A;30C030EA
+3060308A3087304F;60F0529B
+3060308C;8AB0
+30603093;9A28000065E6000056E3000058C700005F3E000065AD0000669600006A8000006BB50000753700008AC7000069340000705800005718
+3060309330423064;5F3E5727
+30603093304B3044;56E3584A00006BB5968E
+30603093304C3044;5F3E52BE000065AD5D16
+30603093304C3093;5F3E4E38
+30603093304D;66966C17
+3060309330513064;56E37D50
+3060309330523093;65AD8A00
+306030933053;65AD56FA
+3060309330533046;65AD4EA4000065AD884C
+306030933054;56E35B50
+3060309330543046;8AC75408
+30603093305430463056304B;8AC754085742
+3060309330543070306A;3060309330549F3B
+3060309330553044;65AD88C1
+306030933057;75375B50
+3060309330573083304F;75377235
+306030933058;75375150
+306030933058304D;65AD98DF
+3060309330583066;65AD30583066
+3060309330583087;75375973
+30603093305830873046;58C74E0A
+306030933059;30C030F330B9
+30603093305B3044;5F3E6027000075376027
+30603093305B3093;65AD7DDA
+30603093305C3064;65AD7D76
+30603093305C3093;65AD7136
+30603093305D3046;65AD5C64
+30603093305E304F;65AD7D9A
+30603093305F3044;56E34F53
+3060309330603093;6BB53005
+306030933061;56E35730
+306030933061304C3044;6BB590553044
+30603093306130873046;56E39577
+3060309330663044;65AD5B9A
+3060309330683046;669651AC
+306030933069308A;6BB553D6308A
+30603093306A;65E690A3
+30603093306D3093;65AD5FF5
+306030933077;30C030F330D7
+30603093307A3093;65AD7247
+30603093307C3046;6696623F
+3060309330813093;65AD9762
+3060309330863046;7537512A
+306030933089304F;6BB5843D
+30603093308A30853046;66966D41
+30603093308A3087304F;5F3E529B
+30603093308D;66967089
+30603093308F;8AC78A71
+3061;8305000088400000656300006CBB0000534300005024000077E50000573000005F1B000060650000667A00006C60000075F400007A1A00007F6E000081F40000871800009045000099B30000859900009B51
+30613042304D;534379CB
+306130423093;6CBB5B89
+30613044;57304F4D
+30613044304D;502457DF0000573057DF
+306130443055;5C0F3055
+306130443055304C305F;5C0F770C
+306130443055306A;5C0F3055306A
+306130473042307E3093;30C130A730A230DE30F3
+306130473059;30C130A730B9
+30613047305C3093;30C130A730FC30F3
+306130473063304B;30C130A730C330AB
+306130473063304B305C;30C130A730C330AB30FC
+306130473063304F;30C130A730C330AF
+30613047308B306E30763044308A;30C130A730EB30CE30D630A430EA
+3061304730933058;30C130A730F330B8
+30613048;53437D75000077E56075
+306130483053;534360755B5000005343679D5B500000667A60755B50
+306130483076304F308D;77E56075888B
+30613048308A;667A60757406
+306130483093;57307E01000090455EF6
+3061304B;8FD100008A93000057304E0B000057304FA1
+3061304B3044;5730968E00008FD13044
+3061304B304F;8FD1304F000077E5899A000057306BBB00008FD1304F
+3061304B3053;534352A05B50
+3061304B3054308D;8FD19803
+3061304B3057;8FE9
+3061304B30573064;57304E0B5BA4
+3061304B3062304B;8FD13005
+3061304B3062304B3068;8FD130053068
+3061304B3062304B306E;8FD13005306E
+3061304B3065;8FD14ED8
+3061304B30663064;57304E0B9244
+3061304B307F3061;8FD19053
+3061304B3084307E;8FD15C71
+3061304B3088;8FD15BC4
+3061304B3089;529B
+3061304B3089305E3048;529B6DFB3048
+3061304B308930653088;529B5F37
+3061304B30893076305D304F;529B4E0D8DB3
+3061304B308930823061;529B63013061
+3061304B3093;75F46F2200007F6E63DB
+3061304C;9055
+3061304C3044306A;90553044306A
+3061304C3048;90553048000090553048
+3061304C3055304D;830530F65D0E
+3061304D;77E55DF1
+3061304D30853046;57307403
+3061304D3093;30C130AD30F3
+3061304E;5951
+3061304E308A;5951
+3061304F;5730533A00007BC90000755C00007AF900007B51000084C400009010
+3061304F30443061;90104E00
+3061304F3054;7B515F8C
+3061304F3055;53437A2E
+3061304F30553093;755C7523
+3061304F3057;7B517D2B
+3061304F3057306E;7B517D2B91CE
+3061304F3058;90106B21
+3061304F305830873046;7BC94E0A00007BC957CE
+3061304F305B304D;84C47A4D
+3061304F305C3093;7B51524D
+3061304F305E3046;7BC99020
+3061304F30673093;84C496FB
+3061304F306D3093;90105E74
+3061304F307B;7B517A42
+3061304F307E;7B516469
+3061304F3089;53435009
+306130503055;53438349
+306130513044;57305F62
+3061305130633068;30C130B130C330C8
+306130513093;77E5898B
+30613053304F;9045523B
+30613054;7A1A5150
+306130553044;573088C1
+306130553053;53434F505B50
+306130553068;534391CC
+30613057;81F46B7B
+30613057304A;88406F6E
+30613057304D;77E58B58
+306130573064;57308CEA
+30613058;77E54E8B
+30613058304F;57308EF8
+3061305830873046;57304E0A
+306130583087304F;60658FB1
+306130583093;77E54EBA
+306130593044;6CBB6C34
+306130593058;88407B4B
+3061305A;573056F30000667A982D
+3061305B3044;77E56027
+3061305B3064;7A1A62D9
+3061305C305A;30C130FC30BA
+3061305C3075;30C130FC30D5
+3061305C3080;30C130FC30E0
+3061305D3046;57305C64000099B38D70
+3061305F;77E5591A
+3061305F3044;57305E2F000090456EDE
+30613060;53437530
+306130603044;57304EE3
+30613061;9045300500004E7300007236
+30613061304A3084;723689AA
+306130613076;79E97236
+3061306130853046;57304E2D
+3061306130853046304B3044;57304E2D6D77
+30613062;7E2E
+30613062307E;7E2E307E
+30613062308F;5343300577F3
+30613063305D;7A927D20
+30613063305D304F;7A92606F
+306130633077;30C130C330D7
+30613063307730793064;79E972365225
+30613064;79E900007A92000081A3
+3061306430583087;79E95E8F
+30613064305B3093;81A36813
+306130653053;53439DB45B50
+306130663044;57305E95
+30613066304D;77E57684
+306130663093;573070B9
+306130683057;53436B73
+30613068305B;53436B73
+30613069308A;53439CE5
+3061306A;56E0000077E5540D
+3061306A3064;5343590F
+3061306A307F306B;56E0307F306B
+3061306D3064;573071B1
+3061306D3093;77E55FF5
+3061306E;830591CE0000534391CE
+3061306E3046;77E580FD
+3061306F3044;9045914D
+3061306F30843042304B3055304B;534365E98D645742
+3061306F3089;8305539F
+30613070;53438449
+306130703093;5730756A
+3061307230873046;57308868
+30613072308D;53435C0B
+30613076;77E5592B
+306130763055;4E73623F
+306130783044;57305E73
+306130783093;57305909
+3061307930633068;30C130D930C330C8
+3061307B3046;573065B9000075F45446
+3061307E305F;5DF7
+3061307F3064;7DFB5BC6
+3061307F30823046308A30873046;9B519B459B4D9B4E
+306130813044;77E5540D00005730540D000081F4547D
+30613083;8336
+306130833044306A;30C130E330A430CA
+30613083304D;83365668
+30613083304F;5AE10000774000006458
+30613083304F3044;77408863
+30613083304F304C3093;7740773C
+30613083304F30573085;7740624B
+30613083304F305730853064;5AE151FA
+30613083304F305730873046;77405E8A
+30613083304F30573087304F;77408272
+30613083304F30573093;77404FE1
+30613083304F30583064;77405B9F
+30613083304F30593044;77406C34
+30613083304F305B304D;77405E2D
+30613083304F305D3046;774060F3
+30613083304F30603064;77408131
+30613083304F3061;77405730
+30613083304F30613083304F;77403005
+30613083304F306B3093;77404EFB
+30613083304F307030893044;77406255
+30613083304F3082304F;774076EE
+30613083304F30883046;77407528
+30613083304F308A304F;77409678
+30613083305C3058;30C130E330FC30B8
+30613083305C305F305C;30C130E330FC30BF30FC
+30613083305C3068;30C130E330FC30C8
+30613083305C306F3093;30C130E330FC30CF30F30000709298EF
+30613083305F3093;53178C37
+306130833063304B;7740706B
+3061308330633053;7740547C
+30613083306330533046;77405DE5
+30613083306D308B;30C130E330CD30EB
+30613083306E307E;8336306E9593
+30613083307A308B;30C130E330DA30EB
+306130833084;83365C4B
+30613083308A30663043;30C130E330EA30C630A3
+30613083308C30933058;30C130E330EC30F330B8
+30613083308F3093;83367897
+306130833093304F;30C130E330F330AF
+3061308330933059;30C130E330F330B9
+30613083309330593046;660C6D19
+306130833093306D308B;30C130E330F330CD30EB
+306130853046;4E1100006C96000053A800004E2D00004EF200005B9900005FE0000062BD0000663C000067F100006CE80000866B0000887700008A3B0000914E000092F3000099D000007D2C0000809800007D10
+3061308530463044;6CE8610F
+30613085304630443061;5FE04E00
+30613085304630443076304B;6CE8610F6DF1
+3061308530463044307B3046;6CE8610F5831
+306130853046304A3046;4E2D592E
+306130853046304B;4E2D83EF00004E2D548C
+306130853046304B3044;4EF24ECB00006CE889E3
+306130853046304B304F;4E2D683800004E2D9694
+306130853046304B3093;4E2D9593
+306130853046304B30933057;4E2D95935B50
+306130853046304C3048308A;5B998FD4308A
+306130853046304C304F;4E2D5B66
+306130853046304C304F305B3044;4E2D5B66751F
+306130853046304C305F;4E2D578B
+306130853046304C306330533046;4E2D5B666821
+306130853046304D;4E2D671F00006CE88A18
+306130853046304D3061;5FE05409
+306130853046304D307C;4E2D898F6A21
+306130853046304D30853046;4E2D7D1A
+306130853046304D30873046;4E2D4EAC
+306130853046304D3087308A;4E2D8DDD96E2
+306130853046304D3093;5FE052E4
+306130853046304D309330683046;4E2D8FD16771
+306130853046304E;5FE07FA9
+306130853046304F3046;4E2D7A7A
+30613085304630513044;4E2D7D99
+30613085304630513093;4E2D580500004E2D7814
+30613085304630523093;4E2D5143
+3061308530463053;4E2D53E4
+3061308530463053304F;5FE0544A
+3061308530463054304F;4E2D56FD
+30613085304630543057;4E2D8170
+30613085304630553044;4EF288C1
+3061308530463056;4E2D5EA7
+30613085304630563044;99D05728
+3061308530463057;4E2D6B6200006CE88996
+30613085304630573083;6CE85C04000099D08ECA
+30613085304630573083304F;6CE891C8
+3061308530463057308330573093;6CE85C0491DD
+30613085304630573083305830873046;99D08ECA5834
+3061308530463057308330683046;6CE85C047B52
+306130853046305730853046;4EF279CB
+306130853046305730853064;62BD51FA
+306130853046305730873046;4E2D50B700004E2D5C0F000062BD8C61
+30613085304630573087304F;663C98DF
+30613085304630573093;4E2D5FC3000088775FC3
+3061308530463058;4E2D803300005FE06CBB
+30613085304630583064;5FE05B9F
+306130853046305830853093;4E2D65EC
+30613085304630593044;6CE86C340000866B5782
+30613085304630593046;4E2D67A2
+306130853046305A;4E2D4E3B
+306130853046305B3044;4E2D4E1600004E2D602700005FE08AA0
+306130853046305B30443057;4E2D60275B50
+306130853046305B3093;62BD9078
+306130853046305C3064;4E2D7D76
+306130853046305D3064;4E2D5352
+306130853046305E3046;5FE04E09000092F39020
+306130853046305F3044;4E2D900000004E2D968A
+30613085304630603093;4E2D65AD
+3061308530463061;4E2D7F6E
+30613085304630613087;8E8A8E87
+3061308530463068;4E2D9014
+30613085304630683046;4E2D7B49
+3061308530463069304F;4E2D6BD2
+306130853046306A3093;4EF25357
+306130853046306A309330793044;4E2D53577C73
+306130853046306B3061;99D065E5
